payload:
  - 'DOMAIN-SUFFIX,13a.com'
  - 'DOMAIN-SUFFIX,tapimg.com'
  - 'DOMAIN-SUFFIX,tapimg.net'
  - 'DOMAIN-SUFFIX,taptap.cn'
  - 'DOMAIN-SUFFIX,taptap.com'
  - 'DOMAIN-SUFFIX,taptap.io'
  - 'DOMAIN-SUFFIX,taptapdada.com'
  - 'DOMAIN-SUFFIX,tcfmglobal.com @cn'
  - 'DOMAIN-SUFFIX,tencent-gcloud.com @cn'
  - 'DOMAIN-SUFFIX,tencentstart.com @cn'
  - 'DOMAIN-SUFFIX,texasholdemcup.cn @cn'
  - 'DOMAIN-SUFFIX,texasholdemcup.com @cn'
  - 'DOMAIN-SUFFIX,texasholdemcup.net @cn'
  - 'DOMAIN-SUFFIX,tgbus.com'
  - 'DOMAIN-SUFFIX,tgpro.top'
  - 'DOMAIN-SUFFIX,tgprocs.net'
  - 'DOMAIN-SUFFIX,themisweeps.com @cn'
  - 'DOMAIN-SUFFIX,tiancity.com'
  - 'DOMAIN-SUFFIX,tiancitycdn.com'
  - 'DOMAIN-SUFFIX,timibase.com @cn'
  - 'DOMAIN-SUFFIX,tuer123.com'
  - 'DOMAIN-SUFFIX,u17.com'
  - 'DOMAIN-SUFFIX,u17i.com'
  - 'DOMAIN-SUFFIX,u17t.com'
  - 'DOMAIN-SUFFIX,vgtime.com'
  - 'DOMAIN-SUFFIX,videoxiaoyouxi.com @cn'
  - 'DOMAIN-SUFFIX,vrzwk.cn'
  - 'DOMAIN-SUFFIX,vrzwk.com'
  - 'DOMAIN-SUFFIX,vrzwk.net'
  - 'DOMAIN-SUFFIX,vrzwk.top'
  - 'DOMAIN-SUFFIX,wanwan4399.com'
  - 'DOMAIN-SUFFIX,wasu.cn'
  - 'DOMAIN-SUFFIX,wasu.tv'
  - 'DOMAIN-SUFFIX,wasumedia.cn'
  - 'DOMAIN-SUFFIX,wcbygame.com @cn'
  - 'DOMAIN-SUFFIX,we4399.com'
  - 'DOMAIN-SUFFIX,webgame163.com'
  - 'DOMAIN-SUFFIX,wegame.com @cn'
  - 'DOMAIN-SUFFIX,wegame.com.cn @cn'
  - 'DOMAIN-SUFFIX,wegameplus.com @cn'
  - 'DOMAIN-SUFFIX,werepository.com.cn @cn'
  - 'DOMAIN-SUFFIX,wmbd.gamersky.com @ads'
  - 'DOMAIN-SUFFIX,wo1wan.com'
  - 'DOMAIN-SUFFIX,wsukwai.com'
  - 'DOMAIN-SUFFIX,wtzw.com'
  - 'DOMAIN-SUFFIX,xd.cn'
  - 'DOMAIN-SUFFIX,xd.com'
  - 'DOMAIN-SUFFIX,xdcdn.net'
  - 'DOMAIN-SUFFIX,ximalaya.com'
  - 'DOMAIN-SUFFIX,xindong.com'
  - 'DOMAIN-SUFFIX,xmcdn.com'
  - 'DOMAIN-SUFFIX,xn--owtw8cc49ajfl.cn @cn #碧蓝幻想.cn'
  - 'DOMAIN-SUFFIX,yeshen.com'
  - 'DOMAIN-SUFFIX,ykimg.com'
  - 'DOMAIN-SUFFIX,yo9.com'
  - 'DOMAIN-SUFFIX,youba.com'
  - 'DOMAIN-SUFFIX,youku.com'
  - 'DOMAIN-SUFFIX,yuanshen.com @cn'
  - 'DOMAIN-SUFFIX,yuedu.iqiyi.com @ads'
  - 'DOMAIN-SUFFIX,yxdmgame.com @cn'
  - 'DOMAIN-SUFFIX,yxhhdl.com'
  - 'DOMAIN-SUFFIX,yximg.cn @cn'
  - 'DOMAIN-SUFFIX,yximgs.com'
  - 'DOMAIN-SUFFIX,yxwsgame.com @cn'
  - 'DOMAIN-SUFFIX,yzyxgame.com @cn'
  - 'DOMAIN-SUFFIX,zcjbgame.com @cn'
  - 'DOMAIN-SUFFIX,zhanqi.tv'
  - 'DOMAIN-SUFFIX,zhuoyuegame.com @cn'
