payload:
  - 'DOMAIN-SUFFIX,100classicbooks.com'
  - 'DOMAIN-SUFFIX,nintendo.nl'
  - 'DOMAIN-SUFFIX,nintendo.no'
  - 'DOMAIN-SUFFIX,nintendo.pt'
  - 'DOMAIN-SUFFIX,nintendo.ru'
  - 'DOMAIN-SUFFIX,nintendo.se'
  - 'DOMAIN-SUFFIX,nintendo.tw'
  - 'DOMAIN-SUFFIX,nintendo3ds.com'
  - 'DOMAIN-SUFFIX,nintendodsi.com'
  - 'DOMAIN-SUFFIX,nintendoeurope.com'
  - 'DOMAIN-SUFFIX,nintendolabo.cn @cn'
  - 'DOMAIN-SUFFIX,nintendonetwork.net'
  - 'DOMAIN-SUFFIX,nintendonyc.com'
  - 'DOMAIN-SUFFIX,nintendostore.com'
  - 'DOMAIN-SUFFIX,nintendoswitch.cn @cn'
  - 'DOMAIN-SUFFIX,nintendoswitch.com'
  - 'DOMAIN-SUFFIX,nintendoswitch.com.cn @cn'
  - 'DOMAIN-SUFFIX,nintendoswitch.net'
  - 'DOMAIN-SUFFIX,nintendoswitchtogether.com'
  - 'DOMAIN-SUFFIX,nintendowii.com'
  - 'DOMAIN-SUFFIX,nzsiteres.com'
  - 'DOMAIN-SUFFIX,omotenashi.cygames.jp'
  - 'DOMAIN-SUFFIX,op.gg'
  - 'DOMAIN-SUFFIX,origin.com'
  - 'DOMAIN-SUFFIX,origin.tv'
  - 'DOMAIN-SUFFIX,orithegame.com'
  - 'DOMAIN-SUFFIX,pandanet-igs.com'
  - 'DOMAIN-SUFFIX,papermc.io'
  - 'DOMAIN-SUFFIX,paragon.com'
  - 'DOMAIN-SUFFIX,personaltrainermath.com'
  - 'DOMAIN-SUFFIX,pinkcore.com'
  - 'DOMAIN-SUFFIX,pinkcore.net'
  - 'DOMAIN-SUFFIX,planetminecraft.com'
  - 'DOMAIN-SUFFIX,plantsvszombies2.com'
  - 'DOMAIN-SUFFIX,play4free.com'
  - 'DOMAIN-SUFFIX,playapex.com'
  - 'DOMAIN-SUFFIX,playartifact.com'
  - 'DOMAIN-SUFFIX,playhearthstone.com'
  - 'DOMAIN-SUFFIX,playnintendo.com'
  - 'DOMAIN-SUFFIX,playoverwatch.com'
  - 'DOMAIN-SUFFIX,playparagon.com'
  - 'DOMAIN-SUFFIX,playstation'
  - 'DOMAIN-SUFFIX,playstation.com'
  - 'DOMAIN-SUFFIX,playstation.net'
  - 'DOMAIN-SUFFIX,playvalorant.com'
  - 'DOMAIN-SUFFIX,playwarcraft3.com'
  - 'DOMAIN-SUFFIX,pogo.com'
  - 'DOMAIN-SUFFIX,pogobeta.com'
  - 'DOMAIN-SUFFIX,pokedex3d.com'
  - 'DOMAIN-SUFFIX,pokemon-moon.com'
  - 'DOMAIN-SUFFIX,pokemon-sun.com'
  - 'DOMAIN-SUFFIX,pokemon-sunmoon.com'
  - 'DOMAIN-SUFFIX,pokemon-unitepgame.com'
  - 'DOMAIN-SUFFIX,pokemon.com'
  - 'DOMAIN-SUFFIX,pokemonbank.com'
  - 'DOMAIN-SUFFIX,pokemonblackwhite.com'
  - 'DOMAIN-SUFFIX,pokemonbw.com'
  - 'DOMAIN-SUFFIX,pokemonchampionships.com'
  - 'DOMAIN-SUFFIX,pokemongoldsilver.com'
  - 'DOMAIN-SUFFIX,pokemonhome.com'
  - 'DOMAIN-SUFFIX,pokemonletsgoeevee.com'
  - 'DOMAIN-SUFFIX,pokemonletsgopikachu.com'
  - 'DOMAIN-SUFFIX,pokemonmysterydungeon.com'
  - 'DOMAIN-SUFFIX,pokemonpicross.com'
  - 'DOMAIN-SUFFIX,pokemonplatinum.com'
  - 'DOMAIN-SUFFIX,pokemonrubysapphire.com'
  - 'DOMAIN-SUFFIX,pokemonsunmoon.com'
  - 'DOMAIN-SUFFIX,pokemonswordshield.com'
  - 'DOMAIN-SUFFIX,pokemonultrasunmoon.com'
  - 'DOMAIN-SUFFIX,pokemonvgc.com'
  - 'DOMAIN-SUFFIX,pokemonwifi.net'
  - 'DOMAIN-SUFFIX,popcap.com'
  - 'DOMAIN-SUFFIX,priconne-redive.jp'
  - 'DOMAIN-SUFFIX,prismlauncher.org'
  - 'DOMAIN-SUFFIX,projectapex.com'
  - 'DOMAIN-SUFFIX,protondb.com'
  - 'DOMAIN-SUFFIX,proximabeta.com @cn'
  - 'DOMAIN-SUFFIX,pubghelper.com @cn'
  - 'DOMAIN-SUFFIX,pubgno1.cn @cn'
  - 'DOMAIN-SUFFIX,pubgtool.com @cn'
  - 'DOMAIN-SUFFIX,pvp.net'
  - 'DOMAIN-SUFFIX,pvp.tv'
  - 'DOMAIN-SUFFIX,pvzgw2.com'
  - 'DOMAIN-SUFFIX,pvzheroes.com'
  - 'DOMAIN-SUFFIX,qq163.com'
  - 'DOMAIN-SUFFIX,qq163.net'
  - 'DOMAIN-SUFFIX,qqgameapp.com @cn'
  - 'DOMAIN-SUFFIX,quiltmc.org'
  - 'DOMAIN-SUFFIX,quixel.com'
  - 'DOMAIN-SUFFIX,quixel.se'
  - 'DOMAIN-SUFFIX,radgametools.com'
  - 'DOMAIN-SUFFIX,realcybertron.com @cn'
  - 'DOMAIN-SUFFIX,realityscan.com'
  - '^.+-mihayo\.akamaized\.net$ @cn'
  - '^cdn-akamai-.+\.gog-services\.com$ @cn'
  - '^cdn\d-epicgames-\d+\.file\.myqcloud\.com$ @cn'
  - '^epicgames-download\d-\d+\.file\.myqcloud\.com$ @cn'
  - '^epicgames-download\d\.akamaized\.net$'
  - '^gog-cdn-.+\.footprint\.net$ @cn'
  - '^images(-\d)?\.gog-statics\.com$ @cn'
  - 'DOMAIN-SUFFIX,renovacionxboxlive.com'
  - 'DOMAIN-SUFFIX,rgpub.io'
  - 'DOMAIN-SUFFIX,riot-games.com'
  - 'DOMAIN-SUFFIX,riot.com'
  - 'DOMAIN-SUFFIX,riot.net'
  - 'DOMAIN-SUFFIX,riotcdn.net'
  - 'DOMAIN-SUFFIX,riotforgegames.com'
  - 'DOMAIN-SUFFIX,riotgames.co.kr'
  - 'DOMAIN-SUFFIX,riotgames.com'
  - 'DOMAIN-SUFFIX,riotgames.info'
  - 'DOMAIN-SUFFIX,riotgames.jp'
  - 'DOMAIN-SUFFIX,riotgames.net'
  - 'DOMAIN-SUFFIX,riotgames.tv'
  - 'DOMAIN-SUFFIX,riotpin.com'
  - 'DOMAIN-SUFFIX,riotpoints.com'
  - 'DOMAIN-SUFFIX,rmwxgame.com @cn'
  - 'DOMAIN-SUFFIX,ro.com'
  - 'DOMAIN-SUFFIX,roblox.cn @cn'
  - 'DOMAIN-SUFFIX,roblox.qq.com @cn'
  - 'DOMAIN-SUFFIX,robloxdev.cn @cn'
  - 'DOMAIN-SUFFIX,roborecall.com'
  - 'DOMAIN-SUFFIX,rockstargames.com'
  - 'DOMAIN-SUFFIX,roco.qq.com @cn'
  - 'DOMAIN-SUFFIX,rsg.sc'
  - 'DOMAIN-SUFFIX,rstatic.net'
  - 'DOMAIN-SUFFIX,ruinedking.com'
  - 'DOMAIN-SUFFIX,s.team'
  - 'DOMAIN-SUFFIX,sccreator.cn @cn'
  - 'DOMAIN-SUFFIX,sccreators.cn @cn'
  - 'DOMAIN-SUFFIX,scescdn.cn @cn'
  - 'DOMAIN-SUFFIX,scid.cn @cn'
  - 'DOMAIN-SUFFIX,scsentry.cn @cn'
  - 'DOMAIN-SUFFIX,seagroup.com'
  - 'DOMAIN-SUFFIX,seaofsolitude.com'
  - 'DOMAIN-SUFFIX,seeurlpcl.com'
  - 'DOMAIN-SUFFIX,sekai.colorfulpalette.org'
  - 'DOMAIN-SUFFIX,shadowcomplex.com'
  - 'DOMAIN-SUFFIX,simcity-buildit.com'
  - 'DOMAIN-SUFFIX,simcity.com'
  - 'DOMAIN-SUFFIX,skate2.com'
  - 'DOMAIN-SUFFIX,sketchfab.com'
  - 'DOMAIN-SUFFIX,skydweller.cn @cn'
  - 'DOMAIN-SUFFIX,sl916.com @cn'
  - 'DOMAIN-SUFFIX,snk-corp.co.jp'
  - 'DOMAIN-SUFFIX,snkplaymore.info'
  - 'DOMAIN-SUFFIX,sonyentertainmentnetwork.com'
  - 'DOMAIN-SUFFIX,spearhead.kr'
  - 'DOMAIN-SUFFIX,speedhunters.com'
  - 'DOMAIN-SUFFIX,speedrun.com'
  - 'DOMAIN-SUFFIX,splatoon2tournament.com'
  - 'DOMAIN-SUFFIX,spore.com'
  - 'DOMAIN-SUFFIX,spyjinx.com'
  - 'DOMAIN-SUFFIX,squadbusters.com'
  - 'DOMAIN-SUFFIX,ssx3.com'
  - 'DOMAIN-SUFFIX,st.dl.bscstorage.net @cn'
  - 'DOMAIN-SUFFIX,st.dl.eccdnx.com @cn'
  - 'DOMAIN-SUFFIX,st.dl.pinyuncloud.com @cn'
  - 'DOMAIN-SUFFIX,starcraft.com'
  - 'DOMAIN-SUFFIX,starcraft2.com'
  - 'DOMAIN-SUFFIX,starfox.com'
  - 'DOMAIN-SUFFIX,starwarsbattlefront.com'
  - 'DOMAIN-SUFFIX,starwarsbattlefront2.com'
  - 'DOMAIN-SUFFIX,starwarsfallenorder.com'
  - 'DOMAIN-SUFFIX,starwarsjedifallenorder.com'
  - 'DOMAIN-SUFFIX,starwarstheoldrepublic.com'
  - 'DOMAIN-SUFFIX,steam-api.com'
  - 'DOMAIN-SUFFIX,steam-chat.com'
  - 'DOMAIN-SUFFIX,steam.apac.qtlglb.com'
  - 'DOMAIN-SUFFIX,steam.cdn.on.net'
  - 'DOMAIN-SUFFIX,steam.cdn.orcon.net.nz'
  - 'DOMAIN-SUFFIX,steam.cdn.slingshot.co.nz'
  - 'DOMAIN-SUFFIX,steam.cdn.webra.ru'
  - 'DOMAIN-SUFFIX,steam.eca.qtlglb.com'
  - 'DOMAIN-SUFFIX,steam.naeu.qtlglb.com'
  - 'DOMAIN-SUFFIX,steam.ru.qtlglb.com'
  - 'DOMAIN-SUFFIX,steam.tv'
  - 'DOMAIN-SUFFIX,steamchina.com @cn'
  - 'DOMAIN-SUFFIX,steamcommunity.com'
  - 'DOMAIN-SUFFIX,steamcontent.com'
  - 'DOMAIN-SUFFIX,steamdb.info'
  - 'DOMAIN-SUFFIX,steamdeck.com'
  - 'DOMAIN-SUFFIX,steamgames.com'
  - 'DOMAIN-SUFFIX,steampowered.com'
  - 'DOMAIN-SUFFIX,steampowered.com.8686c.com @cn'
  - 'DOMAIN-SUFFIX,steampp.net'
  - 'DOMAIN-SUFFIX,steamserver.net'
  - 'DOMAIN-SUFFIX,steamstatic.com'
  - 'DOMAIN-SUFFIX,steamstatic.com.8686c.com @cn'
  - 'DOMAIN-SUFFIX,steamunlocked.net'
  - 'DOMAIN-SUFFIX,steamusercontent.com'
  - 'DOMAIN-SUFFIX,supercell.com'
  - 'DOMAIN-SUFFIX,supercell.com @!cn'
  - 'DOMAIN-SUFFIX,supercell.helpshift.com'
  - 'DOMAIN-SUFFIX,supercell.net'
  - 'DOMAIN-SUFFIX,supercellcommunity.cn @cn'
  - 'DOMAIN-SUFFIX,supercellcreators.com'
  - 'DOMAIN-SUFFIX,supercellgames.com'
  - 'DOMAIN-SUFFIX,supercellid.com'
  - 'DOMAIN-SUFFIX,supercellstore.com'
  - 'DOMAIN-SUFFIX,supercellsupport.cn @cn'
  - 'DOMAIN-SUFFIX,supermario.com'
  - 'DOMAIN-SUFFIX,supermario3dworld.com'
  - 'DOMAIN-SUFFIX,supermariobros.com.cn @cn'
  - 'DOMAIN-SUFFIX,supermariogalaxy.com'
  - 'DOMAIN-SUFFIX,supermariorun.com'
  - 'DOMAIN-SUFFIX,superpapermario.com'
  - 'DOMAIN-SUFFIX,supersmashbros.cn @cn'
  - 'DOMAIN-SUFFIX,supersmashbros.com.cn @cn'
  - 'DOMAIN-SUFFIX,supremacy.com'
  - 'DOMAIN-SUFFIX,supremacy.net'
  - 'DOMAIN-SUFFIX,swjedifallenorder.com'
  - 'DOMAIN-SUFFIX,swjfo.com'
  - 'DOMAIN-SUFFIX,swtor.com'
  - 'DOMAIN-SUFFIX,swtor.net'
  - 'DOMAIN-SUFFIX,syxlgame.com @cn'
  - 'DOMAIN-SUFFIX,take2games.com'
  - 'DOMAIN-SUFFIX,tapimg.com'
  - 'DOMAIN-SUFFIX,tapimg.net'
  - 'DOMAIN-SUFFIX,taptap.cn'
  - 'DOMAIN-SUFFIX,taptap.com'
  - 'DOMAIN-SUFFIX,taptap.io'
  - 'DOMAIN-SUFFIX,taptapdada.com'
  - 'DOMAIN-SUFFIX,tarkov.com'
  - 'DOMAIN-SUFFIX,tcfmglobal.com @cn'
  - 'DOMAIN-SUFFIX,teamneedforspeed.com'
  - 'DOMAIN-SUFFIX,tellmewhygame.com'
  - 'DOMAIN-SUFFIX,tencent-gcloud.com @cn'
  - 'DOMAIN-SUFFIX,tencentstart.com @cn'
  - 'DOMAIN-SUFFIX,texasholdemcup.cn @cn'
  - 'DOMAIN-SUFFIX,texasholdemcup.com @cn'
  - 'DOMAIN-SUFFIX,texasholdemcup.net @cn'
  - 'DOMAIN-SUFFIX,tgbus.com'
  - 'DOMAIN-SUFFIX,tgpro.top'
  - 'DOMAIN-SUFFIX,tgprocs.net'
  - 'DOMAIN-SUFFIX,thedreadwolfrises.com'
  - 'DOMAIN-SUFFIX,thelegendarystarfy.com'
  - 'DOMAIN-SUFFIX,themisweeps.com @cn'
  - 'DOMAIN-SUFFIX,thesims.com'
  - 'DOMAIN-SUFFIX,thesims3.com'
  - 'DOMAIN-SUFFIX,thesims4.com'
  - 'DOMAIN-SUFFIX,thesimssocial.com'
  - 'DOMAIN-SUFFIX,thewonderful101.com'
  - 'DOMAIN-SUFFIX,tiancity.com'
  - 'DOMAIN-SUFFIX,tiancitycdn.com'
  - 'DOMAIN-SUFFIX,tiberiumalliances.com'
  - 'DOMAIN-SUFFIX,tiburon.com'
  - 'DOMAIN-SUFFIX,timibase.com @cn'
  - 'DOMAIN-SUFFIX,titanfall.com'
  - 'DOMAIN-SUFFIX,tnt-ea.com'
  - 'DOMAIN-SUFFIX,tuer123.com'
  - 'DOMAIN-SUFFIX,twinmotion.com'
  - 'DOMAIN-SUFFIX,ubi.com'
  - 'DOMAIN-SUFFIX,ubisoft.com'
  - 'DOMAIN-SUFFIX,ubisoftconnect.com'
  - 'DOMAIN-SUFFIX,ulol.com'
  - 'DOMAIN-SUFFIX,ultimaforever.com'
  - 'DOMAIN-SUFFIX,ultimaonline.com'
  - 'DOMAIN-SUFFIX,umamusume.akamaized.net'
  - 'DOMAIN-SUFFIX,underlords.com'
  - 'DOMAIN-SUFFIX,unravel2.com'
  - 'DOMAIN-SUFFIX,unraveltwo.com'
  - 'DOMAIN-SUFFIX,unrealengine.com'
  - 'DOMAIN-SUFFIX,unrealtournament.com'
  - 'DOMAIN-SUFFIX,uo.com'
  - 'DOMAIN-SUFFIX,uoherald.com'
  - 'DOMAIN-SUFFIX,uplay.com'
  - 'DOMAIN-SUFFIX,valvesoftware.com'
  - 'DOMAIN-SUFFIX,vgtime.com'
  - 'DOMAIN-SUFFIX,videoxiaoyouxi.com @cn'
  - 'DOMAIN-SUFFIX,visceralgames.com'
  - 'DOMAIN-SUFFIX,vrzwk.cn'
  - 'DOMAIN-SUFFIX,vrzwk.com'
  - 'DOMAIN-SUFFIX,vrzwk.net'
  - 'DOMAIN-SUFFIX,vrzwk.top'
  - 'DOMAIN-SUFFIX,wanwan4399.com'
  - 'DOMAIN-SUFFIX,wariolandshakeit.com'
  - 'DOMAIN-SUFFIX,wariowarediy.com'
  - 'DOMAIN-SUFFIX,wcbygame.com @cn'
  - 'DOMAIN-SUFFIX,we4399.com'
  - 'DOMAIN-SUFFIX,webgame163.com'
  - 'DOMAIN-SUFFIX,wegame.com @cn'
  - 'DOMAIN-SUFFIX,wegame.com.cn @cn'
  - 'DOMAIN-SUFFIX,wegameplus.com @cn'
  - 'DOMAIN-SUFFIX,werepository.com.cn @cn'
  - 'DOMAIN-SUFFIX,wii-u.com'
  - 'DOMAIN-SUFFIX,wiifit.com'
  - 'DOMAIN-SUFFIX,wiifitu.com'
  - 'DOMAIN-SUFFIX,wiipartyu.com'
  - 'DOMAIN-SUFFIX,wiisports.com'
  - 'DOMAIN-SUFFIX,wiisportsresort.com'
  - 'DOMAIN-SUFFIX,wiiugamepad.com'
  - 'DOMAIN-SUFFIX,wiivc.net'
  - 'DOMAIN-SUFFIX,wmsjsteam.com @cn'
  - 'DOMAIN-SUFFIX,wo1wan.com'
  - 'DOMAIN-SUFFIX,worldflipper.akamaized.net'
  - 'DOMAIN-SUFFIX,worldflipper.jp'
  - 'DOMAIN-SUFFIX,worldofwarcraft.com'
  - 'DOMAIN-SUFFIX,xbox'
  - 'DOMAIN-SUFFIX,xbox.co'
  - 'DOMAIN-SUFFIX,xbox.com'
  - 'DOMAIN-SUFFIX,xbox.eu'
  - 'DOMAIN-SUFFIX,xbox.org'
  - 'DOMAIN-SUFFIX,xbox360.co'
  - 'DOMAIN-SUFFIX,xbox360.com'
  - 'DOMAIN-SUFFIX,xbox360.eu'
  - 'DOMAIN-SUFFIX,xbox360.org'
  - 'DOMAIN-SUFFIX,xboxab.com'
  - 'DOMAIN-SUFFIX,xboxgamepass.com'
  - 'DOMAIN-SUFFIX,xboxgamestudios.com'
  - 'DOMAIN-SUFFIX,xboxlive.cn @cn'
  - 'DOMAIN-SUFFIX,xboxlive.com'
  - 'DOMAIN-SUFFIX,xboxone.co'
  - 'DOMAIN-SUFFIX,xboxone.com'
  - 'DOMAIN-SUFFIX,xboxone.eu'
  - 'DOMAIN-SUFFIX,xboxplayanywhere.com'
  - 'DOMAIN-SUFFIX,xboxservices.com'
  - 'DOMAIN-SUFFIX,xboxstudios.com'
  - 'DOMAIN-SUFFIX,xbx.lv'
  - 'DOMAIN-SUFFIX,xd.cn'
  - 'DOMAIN-SUFFIX,xd.com'
  - 'DOMAIN-SUFFIX,xdcdn.net'
  - 'DOMAIN-SUFFIX,xdsummit.com'
  - 'DOMAIN-SUFFIX,xenoblade.com'
  - 'DOMAIN-SUFFIX,xindong.com'
  - 'DOMAIN-SUFFIX,xn--mts47c3w9b1qr.cn @cn # 神奇宝贝.cn'
  - 'DOMAIN-SUFFIX,xn--mts47c3w9b1qr.net # 神奇宝贝.net'
  - 'DOMAIN-SUFFIX,xn--owtw8cc49ajfl.cn @cn #碧蓝幻想.cn'
  - 'DOMAIN-SUFFIX,ynoproject.net'
  - 'DOMAIN-SUFFIX,yogify.com'
  - 'DOMAIN-SUFFIX,yoshisnewisland.com'
  - 'DOMAIN-SUFFIX,youba.com'
  - 'DOMAIN-SUFFIX,yuanshen.com @cn'
  - 'DOMAIN-SUFFIX,yxdmgame.com @cn'
  - 'DOMAIN-SUFFIX,yxhhdl.com'
  - 'DOMAIN-SUFFIX,yximg.cn @cn'
  - 'DOMAIN-SUFFIX,yxwsgame.com @cn'
  - 'DOMAIN-SUFFIX,yzyxgame.com @cn'
  - 'DOMAIN-SUFFIX,zcjbgame.com @cn'
  - 'DOMAIN-SUFFIX,zenlesszonezero.com'
  - 'DOMAIN-SUFFIX,zhuoyuegame.com @cn'
